url,IP,User_ID,device,browser,browser_version,os_client,os_version,Path,User-Agent,Referer,Exception
http://127.0.0.1:4000/pwd/api_login_check?user_id=7&username=plksw&firstname=นักสังคมสงเคราะห์&lastname=พิษณุโลก&province_id=65&level=[email]&position_id=9&division_id=173,127.0.0.1,7,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",http://127.0.0.1:8000/pwa_main,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=7&username=plksw&firstname=นักสังคมสงเคราะห์&lastname=พิษณุโลก&province_id=65&level=[email]&position_id=9&division_id=173,127.0.0.1,7,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",http://127.0.0.1:8000/pwa_main,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=7&username=plksw&firstname=นักสังคมสงเคราะห์&lastname=พิษณุโลก&province_id=65&level=[email]&position_id=9&division_id=173,127.0.0.1,7,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",http://127.0.0.1:8000/pwa_main,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=56&username=auth_3&firstname=auth&lastname=lv_3&province_id=61&level=[email]&position_id=43&division_id=210,127.0.0.1,56,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=56&username=auth_3&firstname=auth&lastname=lv_3&province_id=61&level=[email]&position_id=43&division_id=210,127.0.0.1,56,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=56&username=auth_3&firstname=auth&lastname=lv_3&province_id=61&level=[email]&position_id=43&division_id=210,127.0.0.1,56,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=56&username=auth_3&firstname=auth&lastname=lv_3&province_id=61&level=[email]&position_id=43&division_id=210,127.0.0.1,56,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=545&username=ylasw&firstname=นักสังคมสงเคราะห์&lastname=ยะลา&province_id=95&level=[email]&position_id=3&division_id=182,127.0.0.1,545,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=545&username=ylasw&firstname=นักสังคมสงเคราะห์&lastname=ยะลา&province_id=95&level=[email]&position_id=3&division_id=182,127.0.0.1,545,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=525&username=plksw&firstname=นักสังคมฯ&lastname=มี license&province_id=65&level=[email]&position_id=3&division_id=173,127.0.0.1,525,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",http://127.0.0.1:8000/pwa_main,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=525&username=plksw&firstname=นักสังคมฯ&lastname=มี license&province_id=65&level=[email]&position_id=3&division_id=173,127.0.0.1,525,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=525&username=plksw&firstname=นักสังคมฯ&lastname=มี license&province_id=65&level=[email]&position_id=3&division_id=173,127.0.0.1,525,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=1613&username=ditsathatc&firstname=อิโนสุเกะ&lastname=ฮาชิบาระ&province_id=61&level=&position_id=15&division_id=210,127.0.0.1,1613,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=525&username=plksw&firstname=นักสังคมฯ&lastname=มี license&province_id=65&level=[email]&position_id=3&division_id=173,127.0.0.1,525,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=1613&username=ditsathatc&firstname=อิโนสุเกะ&lastname=ฮาชิบาระ&province_id=61&level=&position_id=15&division_id=210&is_superuser=True,127.0.0.1,1613,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=1613&username=ditsathatc&firstname=อิโนสุเกะ&lastname=ฮาชิบาระ&province_id=61&level=&position_id=15&division_id=210&is_superuser=True,127.0.0.1,1613,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",,"(None, None, None)"
http://127.0.0.1:4000/pwd/api_login_check?user_id=525&username=plksw&firstname=นักสังคมฯ&lastname=มี license&province_id=65&level=[email]&position_id=3&division_id=173&is_superuser=False,127.0.0.1,525,PC,Edge,124.0.0,Windows,10,/pwd_login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",http://127.0.0.1:8000/pwa_main,"(None, None, None)"
